
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_GF3B2___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF4B2___ gatevalve
Fi_GF4B2___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF4B2___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF4B2___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF4B2___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF4B2___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF4B2___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF4B2___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF4B2___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF4B2___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF3B10__ gatevalve
Fi_GF3B10__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF3B10__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF3B10__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF3B10__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF3B10__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF3B10__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF3B10__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF3B10__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF3B10__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF4B10__ gatevalve
Fi_GF4B10__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF4B10__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF4B10__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF4B10__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF4B10__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF4B10__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF4B10__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF4B10__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF4B10__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF27_1__ gatevalve
Fi_GF27_1__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF27_1__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF27_1__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF27_1__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF27_1__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF27_1__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF27_1__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF27_1__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF27_1__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF27_2__ gatevalve
Fi_GF27_2__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF27_2__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF27_2__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF27_2__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF27_2__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF27_2__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF27_2__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF27_2__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF27_2__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF28_1__ gatevalve
Fi_GF28_1__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF28_1__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF28_1__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF28_1__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF28_1__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF28_1__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF28_1__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF28_1__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF28_1__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF28_2__ gatevalve
Fi_GF28_2__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF28_2__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF28_2__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF28_2__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF28_2__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF28_2__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF28_2__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF28_2__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF28_2__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF29_1__ gatevalve
Fi_GF29_1__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF29_1__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF29_1__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF29_1__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF29_1__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF29_1__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF29_1__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF29_1__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF29_1__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF29_2__ gatevalve
Fi_GF29_2__OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF29_2__OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF29_2__OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF29_2__OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF29_2__OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF29_2__OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF29_2__OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF29_2__OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF29_2__OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFY1____ gatevalve
Fi_GFY1____OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFY1____OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFY1____OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFY1____OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFY1____OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFY1____OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFY1____OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFY1____OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFY1____OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF121_1_ gatevalve
Fi_GF121_1_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF121_1_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_1_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF121_1_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_1_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF121_1_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF121_1_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF121_1_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF121_1_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF121_2_ gatevalve
Fi_GF121_2_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF121_2_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_2_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF121_2_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_2_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF121_2_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF121_2_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF121_2_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF121_2_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF121_3_ gatevalve
Fi_GF121_3_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF121_3_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_3_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF121_3_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_3_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF121_3_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF121_3_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF121_3_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF121_3_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF121_4_ gatevalve
Fi_GF121_4_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF121_4_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_4_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF121_4_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF121_4_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF121_4_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF121_4_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF121_4_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF121_4_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF141___ gatevalve
Fi_GF141___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF141___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF141___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF141___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF141___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF141___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF141___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF141___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF141___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF134___ gatevalve
Fi_GF134___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF134___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF134___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF134___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF134___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF134___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF134___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF134___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF134___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF143___ gatevalve
Fi_GF143___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF143___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF143___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF143___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF143___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF143___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF143___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF143___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF143___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF136___ gatevalve
Fi_GF136___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF136___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF136___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF136___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF136___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF136___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF136___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF136___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF136___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF145___ gatevalve
Fi_GF145___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF145___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF145___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF145___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF145___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF145___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF145___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF145___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF145___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF138___ gatevalve
Fi_GF138___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GF138___OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF138___OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GF138___OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GF138___OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GF138___OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GF138___OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GF138___OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GF138___OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFa_4_1_ gatevalve
Fi_GFa_4_1_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFa_4_1_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFa_4_1_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFa_4_1_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFa_4_1_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFa_4_1_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFa_4_1_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFa_4_1_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFa_4_1_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GFa_4_2_ gatevalve
Fi_GFa_4_2_OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
Fi_GFa_4_2_OpnPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFa_4_2_OpMth          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (month.)       "
Fi_GFa_4_2_OpMPv          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                                        "
Fi_GFa_4_2_OpOpr          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (operator)     "
Fi_GFa_4_2_OpMnt          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Date set by opera.gate-valve: Month     "
Fi_GFa_4_2_OpDay          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Day        "
Fi_GFa_4_2_OpYea          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Year       "
Fi_GFa_4_2_OpHou          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "                           : Hour       "

//GF155___ gatevalve
Fi_GF155___OpnAc          ,  U,  0, Fi_GV_ArchiveTbl       , N, 0, 0, "Quant.of gate-valve open (daily)        "
