
//=========================================================================
//====
//@==== PRIMORSK-2 OilBase Firesystem PLC        
//====
//=========================================================================

Fi_MB_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB1_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi_MB2_Enable           , B,   0,     1,   Fi_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi_MB_FailOver          ,  I,  0, Fi_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi_ConstSwpSt          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi_ConstSwpAc          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi_MaxSweepTm          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB1_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB1_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB1_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB1_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi_MB2_PLCLive             ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi_MB2_PLCLivePrev         ,  U,  0, Fi_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi_MB2_PLCOK               ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi_MB2_PLC_CommOK          ,  U,  0, Fi_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi_ProtPtrVal000       ,  U,  0,    1, Fi_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi_FR4WorkHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-exting aggr N1.5
Fi_Fe5DSOnMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_Fe5DSOnDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fe5DSOnYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fe5TSOnHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fe5TSOnMin          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fe5TSOnSec          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fe5DSOfMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_Fe5DSOfDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fe5DSOfYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fe5TSOfHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fe5TSOfMin          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fe5TSOfSec          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fe5StCoWAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_Fe5StCoWPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5StHtWAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_Fe5StHtWPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5WrkHoAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_Fe5WrkHoPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5FailrAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_Fe5FailrPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5StCoMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_Fe5StCoMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5StHWMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_Fe5StHWMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5WrHoMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_Fe5WrHoMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5FailMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_Fe5FailMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fe5StCoRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_Fe5StHWRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_Fe5WoHoRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_Fe5FailRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_Fe5DSReMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fe5DSReDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fe5DSReYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fe5TSReHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fe5StCoOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fe5StHWOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fe5WoHoOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_Fe5FailOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_Fe5DSOpMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fe5DSOpDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fe5DSOpYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fe5TSOpHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fe5WorkHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-exting aggr N1.5
Fi_FR5DSOnMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_FR5DSOnDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_FR5DSOnYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_FR5TSOnHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_FR5TSOnMin          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_FR5TSOnSec          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_FR5DSOfMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_FR5DSOfDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_FR5DSOfYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_FR5TSOfHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_FR5TSOfMin          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_FR5TSOfSec          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_FR5StCoWAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_FR5StCoWPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5StHtWAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_FR5StHtWPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5WrkHoAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_FR5WrkHoPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5FailrAc          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_FR5FailrPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5StCoMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_FR5StCoMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5StHWMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_FR5StHWMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5WrHoMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_FR5WrHoMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5FailMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_FR5FailMPv          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                                        "
Fi_FR5StCoRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_FR5StHWRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_FR5WoHoRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_FR5FailRem          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_FR5DSReMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_FR5DSReDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_FR5DSReYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_FR5TSReHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_FR5StCoOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_FR5StHWOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_FR5WoHoOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_FR5FailOpr          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_FR5DSOpMth          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_FR5DSOpDay          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_FR5DSOpYea          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_FR5TSOpHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_FR5WorkHou          ,  U,  0, Fi_FS1_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-exting_pump

//Fire-exting pump N2
Fi_Fw5DSOnMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_Fw5DSOnDay          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fw5DSOnYea          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fw5TSOnHou          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fw5TSOnMin          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fw5TSOnSec          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fw5DSOfMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_Fw5DSOfDay          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fw5DSOfYea          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fw5TSOfHou          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fw5TSOfMin          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fw5TSOfSec          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fw5StCoWAc          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_Fw5StCoWPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5StHtWAc          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_Fw5StHtWPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5WrkHoAc          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_Fw5WrkHoPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5FailrAc          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_Fw5FailrPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5StCoMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_Fw5StCoMPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5StHWMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_Fw5StHWMPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5WrHoMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_Fw5WrHoMPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5FailMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_Fw5FailMPv          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fw5StCoRem          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_Fw5StHWRem          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_Fw5WoHoRem          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_Fw5FailRem          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_Fw5DSReMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fw5DSReDay          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fw5DSReYea          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fw5TSReHou          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fw5StCoOpr          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fw5StHWOpr          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fw5WoHoOpr          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_Fw5FailOpr          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_Fw5DSOpMth          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fw5DSOpDay          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fw5DSOpYea          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fw5TSOpHou          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fw5WorkHou          ,  U,  0, Fi_FS2_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-water_pumps

//Fire-water pump N1
Fi_Fp1DSOnMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_Fp1DSOnDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp1DSOnYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp1TSOnHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp1TSOnMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp1TSOnSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp1DSOfMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_Fp1DSOfDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp1DSOfYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp1TSOfHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp1TSOfMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp1TSOfSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp1StCoWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_Fp1StCoWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1StHtWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (daily) "
Fi_Fp1StHtWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1WrkHoAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (daily) "
Fi_Fp1WrkHoPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1FailrAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (daily) "
Fi_Fp1FailrPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1StCoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (month.)"
Fi_Fp1StCoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1StHWMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot. wind. (month.)"
Fi_Fp1StHWMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1WrHoMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Work hours of the device        (month.)"
Fi_Fp1WrHoMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1FailMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device failures                 (month.)"
Fi_Fp1FailMPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
Fi_Fp1StCoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (remont)"
Fi_Fp1StHWRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with hot wind.  (remont)"
Fi_Fp1WoHoRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours               (remont)"
Fi_Fp1FailRem          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures          (remont)"
Fi_Fp1DSReMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp1DSReDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp1DSReYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp1TSReHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp1StCoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp1StHWOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts               (operator)"
Fi_Fp1WoHoOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Device work hours             (operator)"
Fi_Fp1FailOpr          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Am. of device failures        (operator)"
Fi_Fp1DSOpMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date set by operator       : Month      "
Fi_Fp1DSOpDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp1DSOpYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp1TSOpHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp1WorkHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Agregate work hours since the last start"

//Fire-water pump N2
Fi_Fp2DSOnMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.ON device  : Month      "
Fi_Fp2DSOnDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp2DSOnYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp2TSOnHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp2TSOnMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp2TSOnSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp2DSOfMth          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Date of last SW.OFF device : Month      "
Fi_Fp2DSOfDay          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Day        "
Fi_Fp2DSOfYea          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Year       "
Fi_Fp2TSOfHou          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Hour       "
Fi_Fp2TSOfMin          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Minute     "
Fi_Fp2TSOfSec          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                           : Second     "
Fi_Fp2StCoWAc          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "Quant.of starts with cold wind. (daily) "
Fi_Fp2StCoWPv          ,  U,  0, Fi_FpS_ArchiveTbl      , N, 0, 0, "                                        "
