

FS_MB_Enable           , B,   0,     1,   FS_Bit        , N, 0, 0, "Enable MB+ (reading) for IPCES   "
FS_T27_11MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температура текущая     Рез.17"
FS_T27_11MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Температурв в 0.1 град  Рез.17"
FS_T27_11ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Флаг порога сраб.       Рез.17"
FS_T27_11ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП текущее    Рез.17"
FS_T27_11ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний    Рез.17"
FS_T27_11ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП верхний Wr Рез.17"
FS_T27_11ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний     Рез.17"
FS_T27_11ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Значение АЦП нижний Wr  Рез.17"
FS_T27_11MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Сопротивление в 0.01Ом  Рез.17"
FS_T27_11LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Посл. команда           Рез.17"
FS_T27_11LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Статус вып. команды     Рез.17"
FS_T27_11PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Данные в ПЛК            Рез.17"
FS_T27_11CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т11 Регистр команды в BM85  Рез.17"

FS_T27_12CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус Коммуникации     Рез.17"
FS_T27_12CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм.         Рез.17"
FS_T27_12CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Параметры Комм. Запись  Рез.17"
FS_T27_12Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.17"
FS_T27_12ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Порог срабатывания      Рез.17"
FS_T27_12MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температура текущая     Рез.17"
FS_T27_12MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Температурв в 0.1 град  Рез.17"
FS_T27_12ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Флаг порога сраб.       Рез.17"
FS_T27_12ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП текущее    Рез.17"
FS_T27_12ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний    Рез.17"
FS_T27_12ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП верхний Wr Рез.17"
FS_T27_12ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний     Рез.17"
FS_T27_12ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Значение АЦП нижний Wr  Рез.17"
FS_T27_12MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Сопротивление в 0.01Ом  Рез.17"
FS_T27_12LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Посл. команда           Рез.17"
FS_T27_12LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Статус вып. команды     Рез.17"
FS_T27_12PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Данные в ПЛК            Рез.17"
FS_T27_12CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т12 Регистр команды в BM85  Рез.17"

FS_T27_13CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус Коммуникации     Рез.17"
FS_T27_13CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм.         Рез.17"
FS_T27_13CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Параметры Комм. Запись  Рез.17"
FS_T27_13Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.17"
FS_T27_13ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Порог срабатывания      Рез.17"
FS_T27_13MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температура текущая     Рез.17"
FS_T27_13MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Температурв в 0.1 град  Рез.17"
FS_T27_13ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Флаг порога сраб.       Рез.17"
FS_T27_13ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП текущее    Рез.17"
FS_T27_13ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний    Рез.17"
FS_T27_13ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП верхний Wr Рез.17"
FS_T27_13ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний     Рез.17"
FS_T27_13ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Значение АЦП нижний Wr  Рез.17"
FS_T27_13MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Сопротивление в 0.01Ом  Рез.17"
FS_T27_13LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Посл. команда           Рез.17"
FS_T27_13LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Статус вып. команды     Рез.17"
FS_T27_13PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Данные в ПЛК            Рез.17"
FS_T27_13CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т13 Регистр команды в BM85  Рез.17"

FS_T27_14CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус Коммуникации     Рез.17"
FS_T27_14CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм.         Рез.17"
FS_T27_14CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Параметры Комм. Запись  Рез.17"
FS_T27_14Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.17"
FS_T27_14ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Порог срабатывания      Рез.17"
FS_T27_14MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температура текущая     Рез.17"
FS_T27_14MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Температурв в 0.1 град  Рез.17"
FS_T27_14ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Флаг порога сраб.       Рез.17"
FS_T27_14ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП текущее    Рез.17"
FS_T27_14ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний    Рез.17"
FS_T27_14ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП верхний Wr Рез.17"
FS_T27_14ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний     Рез.17"
FS_T27_14ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Значение АЦП нижний Wr  Рез.17"
FS_T27_14MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Сопротивление в 0.01Ом  Рез.17"
FS_T27_14LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Посл. команда           Рез.17"
FS_T27_14LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Статус вып. команды     Рез.17"
FS_T27_14PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Данные в ПЛК            Рез.17"
FS_T27_14CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т14 Регистр команды в BM85  Рез.17"

FS_T27_15CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус Коммуникации     Рез.17"
FS_T27_15CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм.         Рез.17"
FS_T27_15CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Параметры Комм. Запись  Рез.17"
FS_T27_15Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.17"
FS_T27_15ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Порог срабатывания      Рез.17"
FS_T27_15MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температура текущая     Рез.17"
FS_T27_15MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Температурв в 0.1 град  Рез.17"
FS_T27_15ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Флаг порога сраб.       Рез.17"
FS_T27_15ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП текущее    Рез.17"
FS_T27_15ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний    Рез.17"
FS_T27_15ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП верхний Wr Рез.17"
FS_T27_15ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний     Рез.17"
FS_T27_15ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Значение АЦП нижний Wr  Рез.17"
FS_T27_15MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Сопротивление в 0.01Ом  Рез.17"
FS_T27_15LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Посл. команда           Рез.17"
FS_T27_15LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Статус вып. команды     Рез.17"
FS_T27_15PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Данные в ПЛК            Рез.17"
FS_T27_15CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т15 Регистр команды в BM85  Рез.17"

FS_T27_16CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус Коммуникации     Рез.17"
FS_T27_16CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм.         Рез.17"
FS_T27_16CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Параметры Комм. Запись  Рез.17"
FS_T27_16Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.17"
FS_T27_16ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Порог срабатывания      Рез.17"
FS_T27_16MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температура текущая     Рез.17"
FS_T27_16MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Температурв в 0.1 град  Рез.17"
FS_T27_16ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Флаг порога сраб.       Рез.17"
FS_T27_16ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП текущее    Рез.17"
FS_T27_16ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний    Рез.17"
FS_T27_16ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП верхний Wr Рез.17"
FS_T27_16ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний     Рез.17"
FS_T27_16ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Значение АЦП нижний Wr  Рез.17"
FS_T27_16MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Сопротивление в 0.01Ом  Рез.17"
FS_T27_16LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Посл. команда           Рез.17"
FS_T27_16LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Статус вып. команды     Рез.17"
FS_T27_16PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Данные в ПЛК            Рез.17"
FS_T27_16CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т16 Регистр команды в BM85  Рез.17"

FS_T28_01CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус Коммуникации     Рез.18"
FS_T28_01CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм.         Рез.18"
FS_T28_01CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Параметры Комм. Запись  Рез.18"
FS_T28_01Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.18"
FS_T28_01ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Порог срабатывания      Рез.18"
FS_T28_01MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температура текущая     Рез.18"
FS_T28_01MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Температурв в 0.1 град  Рез.18"
FS_T28_01ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Флаг порога сраб.       Рез.18"
FS_T28_01ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП текущее    Рез.18"
FS_T28_01ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний    Рез.18"
FS_T28_01ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП верхний Wr Рез.18"
FS_T28_01ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний     Рез.18"
FS_T28_01ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Значение АЦП нижний Wr  Рез.18"
FS_T28_01MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Сопротивление в 0.01Ом  Рез.18"
FS_T28_01LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Посл. команда           Рез.18"
FS_T28_01LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Статус вып. команды     Рез.18"
FS_T28_01PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Данные в ПЛК            Рез.18"
FS_T28_01CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т01 Регистр команды в BM85  Рез.18"


FS_T28_02CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус Коммуникации     Рез.18"
FS_T28_02CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм.         Рез.18"
FS_T28_02CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Параметры Комм. Запись  Рез.18"
FS_T28_02Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.18"
FS_T28_02ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Порог срабатывания      Рез.18"
FS_T28_02MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температура текущая     Рез.18"
FS_T28_02MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Температурв в 0.1 град  Рез.18"
FS_T28_02ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Флаг порога сраб.       Рез.18"
FS_T28_02ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП текущее    Рез.18"
FS_T28_02ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний    Рез.18"
FS_T28_02ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП верхний Wr Рез.18"
FS_T28_02ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний     Рез.18"
FS_T28_02ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Значение АЦП нижний Wr  Рез.18"
FS_T28_02MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Сопротивление в 0.01Ом  Рез.18"
FS_T28_02LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Посл. команда           Рез.18"
FS_T28_02LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Статус вып. команды     Рез.18"
FS_T28_02PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Данные в ПЛК            Рез.18"
FS_T28_02CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т02 Регистр команды в BM85  Рез.18"

FS_T28_03CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус Коммуникации     Рез.18"
FS_T28_03CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм.         Рез.18"
FS_T28_03CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Параметры Комм. Запись  Рез.18"
FS_T28_03Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.18"
FS_T28_03ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Порог срабатывания      Рез.18"
FS_T28_03MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температура текущая     Рез.18"
FS_T28_03MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Температурв в 0.1 град  Рез.18"
FS_T28_03ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Флаг порога сраб.       Рез.18"
FS_T28_03ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП текущее    Рез.18"
FS_T28_03ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний    Рез.18"
FS_T28_03ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП верхний Wr Рез.18"
FS_T28_03ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний     Рез.18"
FS_T28_03ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Значение АЦП нижний Wr  Рез.18"
FS_T28_03MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Сопротивление в 0.01Ом  Рез.18"
FS_T28_03LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Посл. команда           Рез.18"
FS_T28_03LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Статус вып. команды     Рез.18"
FS_T28_03PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Данные в ПЛК            Рез.18"
FS_T28_03CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т03 Регистр команды в BM85  Рез.18"

FS_T28_04CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус Коммуникации     Рез.18"
FS_T28_04CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм.         Рез.18"
FS_T28_04CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Параметры Комм. Запись  Рез.18"
FS_T28_04Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.18"
FS_T28_04ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Порог срабатывания      Рез.18"
FS_T28_04MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температура текущая     Рез.18"
FS_T28_04MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Температурв в 0.1 град  Рез.18"
FS_T28_04ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Флаг порога сраб.       Рез.18"
FS_T28_04ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП текущее    Рез.18"
FS_T28_04ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний    Рез.18"
FS_T28_04ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП верхний Wr Рез.18"
FS_T28_04ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний     Рез.18"
FS_T28_04ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Значение АЦП нижний Wr  Рез.18"
FS_T28_04MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Сопротивление в 0.01Ом  Рез.18"
FS_T28_04LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Посл. команда           Рез.18"
FS_T28_04LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Статус вып. команды     Рез.18"
FS_T28_04PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Данные в ПЛК            Рез.18"
FS_T28_04CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т04 Регистр команды в BM85  Рез.18"


FS_T28_05CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус Коммуникации     Рез.18"
FS_T28_05CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм.         Рез.18"
FS_T28_05CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Параметры Комм. Запись  Рез.18"
FS_T28_05Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.18"
FS_T28_05ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Порог срабатывания      Рез.18"
FS_T28_05MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температура текущая     Рез.18"
FS_T28_05MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Температурв в 0.1 град  Рез.18"
FS_T28_05ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Флаг порога сраб.       Рез.18"
FS_T28_05ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП текущее    Рез.18"
FS_T28_05ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний    Рез.18"
FS_T28_05ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП верхний Wr Рез.18"
FS_T28_05ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний     Рез.18"
FS_T28_05ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Значение АЦП нижний Wr  Рез.18"
FS_T28_05MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Сопротивление в 0.01Ом  Рез.18"
FS_T28_05LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Посл. команда           Рез.18"
FS_T28_05LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Статус вып. команды     Рез.18"
FS_T28_05PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Данные в ПЛК            Рез.18"
FS_T28_05CmdWr          , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т05 Регистр команды в BM85  Рез.18"

FS_T28_06CommStat       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус Коммуникации     Рез.18"
FS_T28_06CommPars       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм.         Рез.18"
FS_T28_06CommParsWr     , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Параметры Комм. Запись  Рез.18"
FS_T28_06Threshold      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.18"
FS_T28_06ThresholdWr    , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Порог срабатывания      Рез.18"
FS_T28_06MeasTemp       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температура текущая     Рез.18"
FS_T28_06MeasTemp1      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Температурв в 0.1 град  Рез.18"
FS_T28_06ThresFlag      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Флаг порога сраб.       Рез.18"
FS_T28_06ADActual       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП текущее    Рез.18"
FS_T28_06ADHighR        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний    Рез.18"
FS_T28_06ADHighRWr      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП верхний Wr Рез.18"
FS_T28_06ADLowR         , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний     Рез.18"
FS_T28_06ADLowRWr       , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Значение АЦП нижний Wr  Рез.18"
FS_T28_06MeasRes        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Сопротивление в 0.01Ом  Рез.18"
FS_T28_06LastCmd        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Посл. команда           Рез.18"
FS_T28_06LastCmdSt      , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Статус вып. команды     Рез.18"
FS_T28_06PLCData        , U,  50, FireSens  , N, 0, 0,      "ИПЦЭС_Т06 Данные в ПЛК            Рез.18"
