
//=========================================================================
//====
//@==== PRIMORSK-3 OilBase Firesystem PLC        
//====
//=========================================================================

Fi3_MB_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB1_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "
Fi3_MB2_Enable           , B,   0,     1,   Fi3_Bit        , N, 0, 0, "Enable MB+ (reading) for PLC1        "

Fi3_MB_FailOver          ,  I,  0, Fi3_SystemRegister        , N, 0, 0, "MB FailOver Status"

//@the_beginning_of_the_area_to_be_read_by_the_PC-s

//@constans_sweep registers

Fi3_ConstSwpSt          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Constans sweep time set                 "
Fi3_ConstSwpAc          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Actual constans sweep time              "
Fi3_MaxSweepTm          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "Maximal sweep time                      "

/ PLC clock
Fi3_PLCClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_PLCClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_PLCClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_PLCClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_PLCClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_PLCClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_PLCClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "
Fi3_PLCClkSet            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been set         "
Fi3_PLCClkDec            , U,  0, PLCClock_U, N, 0, 0, "Changed if the clk has been stepped back"

/ Write PLC clock
Fi3_WrtClkControl        , U,  0, PLCClock_U, N, 0, 0, "Set System time of day clock control reg"
Fi3_WrtClkDayOfWeek      , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the week            "
Fi3_WrtClkMonth          , U,  0, PLCClock_U, N, 0, 0, "System date: Month of the year          "
Fi3_WrtClkDay            , U,  0, PLCClock_U, N, 0, 0, "System date: Day of the month           "
Fi3_WrtClkYear           , U,  0, PLCClock_U, N, 0, 0, "System date: Year                       "
Fi3_WrtClkHour           , U,  0, PLCClock_U, N, 0, 0, "System time: Hour                       "
Fi3_WrtClkMin            , U,  0, PLCClock_U, N, 0, 0, "System time: Minute                     "
Fi3_WrtClkSec            , U,  0, PLCClock_U, N, 0, 0, "System time: Second                     "

//PLC live-signals
Fi3_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB1_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB1_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB1_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB1_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "

Fi3_MB2_PLCLive             ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal changes in every 10ms   "
Fi3_MB2_PLCLivePrev         ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "PLC Live-signal previous value          "
Fi3_MB2_PLCOK               ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if PLC lives                          "
Fi3_MB2_PLC_CommOK          ,  U,  0, Fi3_SystemRegister      , N, 0, 0, "1 if Communication with PLC OK          "


//@ Protection Mask, Imit, Test, Deblock pointer value (new !!!)
Fi3_ProtPtrVal000       ,  U,  0,    1, Fi3_ProtPtrVal  , N, 0, 0, "Prot mask,imit,test,debl.val.Must be   1"
Fi3_GFB10_8__S2_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi3_GFB10_8__S2_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi3_GFB10_8__S2_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "No Power                                "

Fi3_GFB10_8__CtrWrdEng    ,  U, 50, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GFB10_9__
Fi3_GFB10_9__Type         ,  U,  0, Fi3_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi3_GFB10_9__CtrWrd       ,  U,100, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi3_GFB10_9__OprTSet      ,  Y,  0, Fi3_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi3_GFB10_9__S1_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi3_GFB10_9__S1_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi3_GFB10_9__S1_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi3_GFB10_9__S1_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi3_GFB10_9__S1_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi3_GFB10_9__S1_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi3_GFB10_9__S1_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи открытия
Fi3_GFB10_9__S1_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи закрытия
Fi3_GFB10_9__S1_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi3_GFB10_9__S1_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi3_GFB10_9__S1_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММО (Max.torque opening)
Fi3_GFB10_9__S1_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММЗ (Max.torque сlosing)
Fi3_GFB10_9__S1_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сработала муфта                                  
Fi3_GFB10_9__S1_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi3_GFB10_9__S1_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi3_GFB10_9__S1_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi3_GFB10_9__S2_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi3_GFB10_9__S2_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi3_GFB10_9__S2_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi3_GFB10_9__S2_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi3_GFB10_9__S2_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi3_GFB10_9__S2_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi3_GFB10_9__S2_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi3_GFB10_9__S2_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi3_GFB10_9__S2_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi3_GFB10_9__S2_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi3_GFB10_9__S2_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Opening process                         "
Fi3_GFB10_9__S2_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi3_GFB10_9__S2_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Closing process                         "
Fi3_GFB10_9__S2_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi3_GFB10_9__S2_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi3_GFB10_9__S2_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "No Power                                "

Fi3_GFB10_9__CtrWrdEng    ,  U, 50, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GFB10_10_
Fi3_GFB10_10_Type         ,  U,  0, Fi3_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi3_GFB10_10_CtrWrd       ,  U,100, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi3_GFB10_10_OprTSet      ,  Y,  0, Fi3_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi3_GFB10_10_S1_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi3_GFB10_10_S1_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi3_GFB10_10_S1_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi3_GFB10_10_S1_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi3_GFB10_10_S1_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi3_GFB10_10_S1_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi3_GFB10_10_S1_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи открытия
Fi3_GFB10_10_S1_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи закрытия
Fi3_GFB10_10_S1_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi3_GFB10_10_S1_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi3_GFB10_10_S1_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММО (Max.torque opening)
Fi3_GFB10_10_S1_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММЗ (Max.torque сlosing)
Fi3_GFB10_10_S1_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сработала муфта                                  
Fi3_GFB10_10_S1_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi3_GFB10_10_S1_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi3_GFB10_10_S1_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi3_GFB10_10_S2_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi3_GFB10_10_S2_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi3_GFB10_10_S2_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi3_GFB10_10_S2_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi3_GFB10_10_S2_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi3_GFB10_10_S2_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi3_GFB10_10_S2_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi3_GFB10_10_S2_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi3_GFB10_10_S2_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi3_GFB10_10_S2_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi3_GFB10_10_S2_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Opening process                         "
Fi3_GFB10_10_S2_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi3_GFB10_10_S2_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Closing process                         "
Fi3_GFB10_10_S2_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi3_GFB10_10_S2_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi3_GFB10_10_S2_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "No Power                                "

Fi3_GFB10_10_CtrWrdEng    ,  U, 50, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GFB10_11_
Fi3_GFB10_11_Type         ,  U,  0, Fi3_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi3_GFB10_11_CtrWrd       ,  U,100, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi3_GFB10_11_OprTSet      ,  Y,  0, Fi3_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi3_GFB10_11_S1_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi3_GFB10_11_S1_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi3_GFB10_11_S1_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi3_GFB10_11_S1_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi3_GFB10_11_S1_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi3_GFB10_11_S1_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi3_GFB10_11_S1_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи открытия
Fi3_GFB10_11_S1_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи закрытия
Fi3_GFB10_11_S1_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi3_GFB10_11_S1_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi3_GFB10_11_S1_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММО (Max.torque opening)
Fi3_GFB10_11_S1_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММЗ (Max.torque сlosing)
Fi3_GFB10_11_S1_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сработала муфта                                  
Fi3_GFB10_11_S1_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi3_GFB10_11_S1_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi3_GFB10_11_S1_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi3_GFB10_11_S2_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi3_GFB10_11_S2_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi3_GFB10_11_S2_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi3_GFB10_11_S2_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi3_GFB10_11_S2_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi3_GFB10_11_S2_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi3_GFB10_11_S2_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi3_GFB10_11_S2_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi3_GFB10_11_S2_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi3_GFB10_11_S2_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi3_GFB10_11_S2_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Opening process                         "
Fi3_GFB10_11_S2_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi3_GFB10_11_S2_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Closing process                         "
Fi3_GFB10_11_S2_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi3_GFB10_11_S2_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi3_GFB10_11_S2_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "No Power                                "

Fi3_GFB10_11_CtrWrdEng    ,  U, 50, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GFB10_12_
Fi3_GFB10_12_Type         ,  U,  0, Fi3_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi3_GFB10_12_CtrWrd       ,  U,100, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi3_GFB10_12_OprTSet      ,  Y,  0, Fi3_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi3_GFB10_12_S1_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi3_GFB10_12_S1_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi3_GFB10_12_S1_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi3_GFB10_12_S1_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi3_GFB10_12_S1_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi3_GFB10_12_S1_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi3_GFB10_12_S1_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи открытия
Fi3_GFB10_12_S1_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи закрытия
Fi3_GFB10_12_S1_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi3_GFB10_12_S1_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi3_GFB10_12_S1_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММО (Max.torque opening)
Fi3_GFB10_12_S1_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММЗ (Max.torque сlosing)
Fi3_GFB10_12_S1_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сработала муфта                                  
Fi3_GFB10_12_S1_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi3_GFB10_12_S1_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi3_GFB10_12_S1_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi3_GFB10_12_S2_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi3_GFB10_12_S2_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi3_GFB10_12_S2_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi3_GFB10_12_S2_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi3_GFB10_12_S2_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi3_GFB10_12_S2_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi3_GFB10_12_S2_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi3_GFB10_12_S2_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi3_GFB10_12_S2_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi3_GFB10_12_S2_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi3_GFB10_12_S2_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Opening process                         "
Fi3_GFB10_12_S2_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi3_GFB10_12_S2_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Closing process                         "
Fi3_GFB10_12_S2_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi3_GFB10_12_S2_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi3_GFB10_12_S2_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "No Power                                "

Fi3_GFB10_12_CtrWrdEng    ,  U, 50, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GFB10_13_
Fi3_GFB10_13_Type         ,  U,  0, Fi3_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi3_GFB10_13_CtrWrd       ,  U,100, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi3_GFB10_13_OprTSet      ,  Y,  0, Fi3_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi3_GFB10_13_S1_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi3_GFB10_13_S1_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
Fi3_GFB10_13_S1_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: STOP                 "
Fi3_GFB10_13_S1_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: OPEN                 "
Fi3_GFB10_13_S1_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: CLOSE                "
Fi3_GFB10_13_S1_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP2: STOP                 "
Fi3_GFB10_13_S1_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи открытия
Fi3_GFB10_13_S1_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Неисправнлсть цепи закрытия
Fi3_GFB10_13_S1_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : OPEN                  "
Fi3_GFB10_13_S1_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command (auto)  : CLOSE                 "
Fi3_GFB10_13_S1_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММО (Max.torque opening)
Fi3_GFB10_13_S1_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сигнал от ВММЗ (Max.torque сlosing)
Fi3_GFB10_13_S1_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Сработала муфта                                  
Fi3_GFB10_13_S1_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:Masked              "
Fi3_GFB10_13_S1_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "GV not controllable:No Power            "
Fi3_GFB10_13_S1_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure Acknowledge          "
Fi3_GFB10_13_S2_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve open                         "
Fi3_GFB10_13_S2_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closed                       "
Fi3_GFB10_13_S2_B03       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve state: error                 "
Fi3_GFB10_13_S2_B04       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve opening                      "
Fi3_GFB10_13_S2_B05       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve closing                      "
Fi3_GFB10_13_S2_B06       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve intermediate                 "
Fi3_GFB10_13_S2_B07       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve motor working                "
Fi3_GFB10_13_S2_B08       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve in simulation                "
Fi3_GFB10_13_S2_B09       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve duty: Not Masked             "
Fi3_GFB10_13_S2_B10       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Gate-valve failure (acknowledge needed) "
Fi3_GFB10_13_S2_B11       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Opening process                         "
Fi3_GFB10_13_S2_B12       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful opening                    "
Fi3_GFB10_13_S2_B13       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Closing process                         "
Fi3_GFB10_13_S2_B14       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Unsuccessful closing                    "
Fi3_GFB10_13_S2_B15       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "ALARM                                   "
Fi3_GFB10_13_S2_B16       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "No Power                                "

Fi3_GFB10_13_CtrWrdEng    ,  U, 50, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "

//fire GF GFB10_14_
Fi3_GFB10_14_Type         ,  U,  0, Fi3_GateValve         , N, 0, 0, "Gate-valve type in the PLC              "
Fi3_GFB10_14_CtrWrd       ,  U,100, Fi3_GateValve         , N, 0, 0, "Gate-valve contr.word                   "
Fi3_GFB10_14_OprTSet      ,  Y,  0, Fi3_GateValveOprSet   , N, 0, 0, "Gate-valve setting oper's time (event)  "
Fi3_GFB10_14_S1_B01       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: OPEN                 "
Fi3_GFB10_14_S1_B02       ,  B,  0, Fi3_GateValveBit      , N, 0, 0, "Command from MDP1: CLOSE                "
